report_issue_date,diagnoise_res,diagnoise_num
2022-09-26,职业性呼吸系统疾病,5
2022-09-26,职业性心血管系统系统疾病,14
2022-09-26,职业性泌尿生殖系统疾病,1
2022-09-27,其他疾病或异常,4964
2022-09-27,职业性中毒性肝病,1
2022-09-27,职业性听力损伤,114
2022-09-27,职业性呼吸系统疾病,5
2022-09-27,职业性心血管系统系统疾病,10
2022-09-27,职业性放射性疾病,2
2022-09-27,职业性泌尿生殖系统疾病,4
2022-09-28,其他疾病或异常,4961
2022-09-28,职业性听力损伤,95
2022-09-28,职业性呼吸系统疾病,8
2022-09-28,职业性心血管系统系统疾病,8
2022-09-28,职业性泌尿生殖系统疾病,3
2022-09-29,其他疾病或异常,4085
2022-09-29,职业性听力损伤,84
2022-09-29,职业性呼吸系统疾病,4
2022-09-29,职业性心血管系统系统疾病,8
2022-09-29,职业性泌尿生殖系统疾病,5
2022-09-30,其他疾病或异常,5730
2022-09-30,职业性中毒性肝病,31
2022-09-30,职业性中毒性肾病,1
2022-09-30,职业性内分泌系统疾病,1
2022-09-30,职业性听力损伤,105
2022-09-30,职业性呼吸系统疾病,4
2022-09-30,职业性心血管系统系统疾病,16
2022-09-30,职业性泌尿生殖系统疾病,6
2022-10-01,其他疾病或异常,324
2022-10-01,疑似职业病,1
2022-10-01,职业性中毒性肾病,1
2022-10-01,职业性听力损伤,14
2022-10-01,职业性呼吸系统疾病,1
2022-10-01,职业性心血管系统系统疾病,1
2022-10-01,职业性泌尿生殖系统疾病,1
2022-10-02,其他疾病或异常,362
2022-10-02,职业性听力损伤,3
2022-10-02,职业性心血管系统系统疾病,2
2022-10-03,其他疾病或异常,348
2022-10-03,疑似职业病,1
2022-10-03,职业性听力损伤,10
2022-10-03,职业性呼吸系统疾病,2
2022-10-04,其他疾病或异常,949
2022-10-04,职业性中毒性肾病,2
2022-10-04,职业性听力损伤,30
2022-10-04,职业性心血管系统系统疾病,2
2022-10-04,职业性泌尿生殖系统疾病,4
2022-10-05,其他疾病或异常,1315
2022-10-05,疑似职业病,1
2022-10-05,职业性听力损伤,34
2022-10-05,职业性呼吸系统疾病,2
2022-10-05,职业性心血管系统系统疾病,4
2022-10-05,职业性泌尿生殖系统疾病,3
2022-10-06,其他疾病或异常,1628
2022-10-06,职业性中毒性肝病,2
2022-10-06,职业性听力损伤,26
2022-10-06,职业性心血管系统系统疾病,4
2022-10-07,其他疾病或异常,1440
2022-10-07,职业性听力损伤,71
2022-10-07,职业性呼吸系统疾病,5
2022-10-07,职业性心血管系统系统疾病,3
2022-10-07,职业性放射性疾病,1
2022-10-07,职业性泌尿生殖系统疾病,1
2022-10-08,其他疾病或异常,2552
2022-10-08,疑似职业病,1
2022-10-08,职业性听力损伤,53
2022-10-08,职业性呼吸系统疾病,6
2022-10-08,职业性心血管系统系统疾病,5
2022-10-08,职业性放射性疾病,1
2022-10-08,职业性泌尿生殖系统疾病,5
2022-10-09,其他疾病或异常,2535
2022-10-09,职业性听力损伤,93
2022-10-09,职业性呼吸系统疾病,3
2022-10-09,职业性心血管系统系统疾病,7
2022-10-09,职业性放射性疾病,2
2022-10-09,职业性泌尿生殖系统疾病,1
2022-10-09,职业性眼病,1
2022-10-10,其他疾病或异常,2907
2022-10-10,疑似职业病,2
2022-10-10,职业性听力损伤,85
2022-10-10,职业性呼吸系统疾病,9
2022-10-10,职业性心血管系统系统疾病,28
2022-10-10,职业性泌尿生殖系统疾病,5
2022-10-11,其他疾病或异常,3468
2022-10-11,疑似职业病,3
2022-10-11,职业性中毒性肝病,1
2022-10-11,职业性听力损伤,106
2022-10-11,职业性呼吸系统疾病,15
2022-10-11,职业性心血管系统系统疾病,10
2022-10-11,职业性泌尿生殖系统疾病,15
2022-10-12,其他疾病或异常,4539
2022-10-12,职业性中毒性肝病,1
2022-10-12,职业性听力损伤,120
2022-10-12,职业性呼吸系统疾病,6
2022-10-12,职业性心血管系统系统疾病,21
2022-10-12,职业性泌尿生殖系统疾病,8
2022-10-13,其他疾病或异常,3958
2022-10-13,疑似职业病,3
2022-10-13,职业性中毒性肝病,1
2022-10-13,职业性听力损伤,116
2022-10-13,职业性呼吸系统疾病,8
2022-10-13,职业性心血管系统系统疾病,16
2022-10-13,职业性放射性疾病,1
2022-10-13,职业性泌尿生殖系统疾病,7
2022-10-14,其他疾病或异常,2916
2022-10-14,职业性听力损伤,112
2022-10-14,职业性呼吸系统疾病,14
2022-10-14,职业性心血管系统系统疾病,22
2022-10-14,职业性泌尿生殖系统疾病,4
2022-10-15,其他疾病或异常,1464
2022-10-15,职业性听力损伤,53
2022-10-15,职业性呼吸系统疾病,7
2022-10-15,职业性心血管系统系统疾病,14
2022-10-15,职业性泌尿生殖系统疾病,6
2022-10-16,其他疾病或异常,1431
2022-10-16,疑似职业病,2
2022-10-16,职业性听力损伤,20
2022-10-16,职业性心血管系统系统疾病,4
2022-10-16,职业性泌尿生殖系统疾病,1
2022-10-17,其他疾病或异常,4568
2022-10-17,疑似职业病,48
2022-10-17,职业性中毒性肝病,1
2022-10-17,职业性听力损伤,105
2022-10-17,职业性呼吸系统疾病,2
2022-10-17,职业性心血管系统系统疾病,13
2022-10-17,职业性泌尿生殖系统疾病,3
2022-10-18,其他疾病或异常,2345
2022-10-18,职业性中毒性肝病,3
2022-10-18,职业性中毒性肾病,1
2022-10-18,职业性听力损伤,65
2022-10-18,职业性呼吸系统疾病,4
2022-10-18,职业性心血管系统系统疾病,11
2022-10-18,职业性泌尿生殖系统疾病,1
2022-10-18,职业性眼病,1
2022-10-19,其他疾病或异常,3998
2022-10-19,职业性中毒性肝病,1
2022-10-19,职业性听力损伤,77
2022-10-19,职业性呼吸系统疾病,2
2022-10-19,职业性心血管系统系统疾病,14
2022-10-19,职业性泌尿生殖系统疾病,6
2022-10-20,其他疾病或异常,3199
2022-10-20,疑似职业病,1
2022-10-20,职业性听力损伤,63
2022-10-20,职业性呼吸系统疾病,5
2022-10-20,职业性心血管系统系统疾病,5
2022-10-21,其他疾病或异常,3999
2022-10-21,疑似职业病,3
2022-10-21,职业性听力损伤,74
2022-10-21,职业性呼吸系统疾病,9
2022-10-21,职业性心血管系统系统疾病,6
2022-10-21,职业性泌尿生殖系统疾病,2
2022-10-22,其他疾病或异常,2004
2022-10-22,疑似职业病,53
2022-10-22,职业性听力损伤,59
2022-10-22,职业性呼吸系统疾病,10
2022-10-22,职业性心血管系统系统疾病,6
2022-10-22,职业性放射性疾病,1
2022-10-22,职业性泌尿生殖系统疾病,4
2022-10-22,职业性皮肤病,1
2022-10-23,其他疾病或异常,1036
2022-10-23,职业性中毒性肝病,2
2022-10-23,职业性听力损伤,30
2022-10-23,职业性呼吸系统疾病,2
2022-10-23,职业性心血管系统系统疾病,4
2022-10-23,职业性泌尿生殖系统疾病,3
2022-10-24,其他疾病或异常,5215
2022-10-24,疑似职业病,3
2022-10-24,职业性中毒性肝病,1
2022-10-24,职业性听力损伤,130
2022-10-24,职业性呼吸系统疾病,15
2022-10-24,职业性心血管系统系统疾病,12
2022-10-24,职业性泌尿生殖系统疾病,1
2022-10-24,职业性骨关节疾病,1
2022-10-25,其他疾病或异常,6498
2022-10-25,疑似职业病,2
2022-10-25,职业性中毒性肝病,1
2022-10-25,职业性听力损伤,107
2022-10-25,职业性呼吸系统疾病,7
2022-10-25,职业性心血管系统系统疾病,20
2022-10-25,职业性放射性疾病,2
2022-10-25,职业性泌尿生殖系统疾病,19
2022-10-26,其他疾病或异常,3622
2022-10-26,职业性听力损伤,79
2022-10-26,职业性呼吸系统疾病,3
2022-10-26,职业性心血管系统系统疾病,2
2022-10-26,职业性泌尿生殖系统疾病,3
2022-10-27,其他疾病或异常,4791
2022-10-27,职业性中毒性肝病,1
2022-10-27,职业性听力损伤,44
2022-10-27,职业性呼吸系统疾病,2
2022-10-27,职业性心血管系统系统疾病,9
2022-10-27,职业性泌尿生殖系统疾病,2
2022-10-28,其他疾病或异常,2973
2022-10-28,职业性听力损伤,59
2022-10-28,职业性呼吸系统疾病,6
2022-10-28,职业性心血管系统系统疾病,21
2022-10-28,职业性泌尿生殖系统疾病,9
2022-10-29,其他疾病或异常,2982
2022-10-29,职业性内分泌系统疾病,1
2022-10-29,职业性听力损伤,20
2022-10-29,职业性呼吸系统疾病,1
2022-10-29,职业性心血管系统系统疾病,7
2022-10-29,职业性放射性疾病,1
2022-10-29,职业性泌尿生殖系统疾病,4
2022-10-30,其他疾病或异常,872
2022-10-30,职业性听力损伤,10
2022-10-30,职业性心血管系统系统疾病,1
2022-10-30,职业性泌尿生殖系统疾病,1
2022-10-31,其他疾病或异常,3747
2022-10-31,疑似职业病,3
2022-10-31,职业性听力损伤,72
2022-10-31,职业性呼吸系统疾病,11
2022-10-31,职业性心血管系统系统疾病,23
2022-10-31,职业性泌尿生殖系统疾病,3
2022-11-01,其他疾病或异常,3689
2022-11-01,职业性听力损伤,109
2022-11-01,职业性呼吸系统疾病,2
2022-11-01,职业性心血管系统系统疾病,20
2022-11-01,职业性泌尿生殖系统疾病,6
2022-11-02,其他疾病或异常,3190
2022-11-02,疑似职业病,1
2022-11-02,职业性中毒性肝病,3
2022-11-02,职业性听力损伤,63
2022-11-02,职业性呼吸系统疾病,3
2022-11-02,职业性心血管系统系统疾病,9
2022-11-02,职业性泌尿生殖系统疾病,1
2022-11-03,其他疾病或异常,2926
2022-11-03,疑似职业病,1
2022-11-03,职业性中毒性肝病,5
2022-11-03,职业性听力损伤,44
2022-11-03,职业性心血管系统系统疾病,10
2022-11-03,职业性泌尿生殖系统疾病,3
2022-11-04,其他疾病或异常,3730
2022-11-04,疑似职业病,1
2022-11-04,职业性中毒性肝病,3
2022-11-04,职业性听力损伤,77
2022-11-04,职业性呼吸系统疾病,6
2022-11-04,职业性心血管系统系统疾病,14
2022-11-04,职业性泌尿生殖系统疾病,6
2022-11-04,职业性眼病,1
2022-11-05,其他疾病或异常,2970
2022-11-05,疑似职业病,2
2022-11-05,职业性中毒性肝病,6
2022-11-05,职业性听力损伤,27
2022-11-05,职业性心血管系统系统疾病,6
2022-11-05,职业性泌尿生殖系统疾病,11
2022-11-06,其他疾病或异常,1051
2022-11-06,疑似职业病,1
2022-11-06,职业性听力损伤,15
2022-11-06,职业性心血管系统系统疾病,3
2022-11-07,其他疾病或异常,2995
2022-11-07,疑似职业病,1
2022-11-07,职业性中毒性肾病,1
2022-11-07,职业性听力损伤,64
2022-11-07,职业性呼吸系统疾病,4
2022-11-07,职业性心血管系统系统疾病,16
2022-11-07,职业性泌尿生殖系统疾病,2
2022-11-08,其他疾病或异常,2800
2022-11-08,职业性听力损伤,46
2022-11-08,职业性呼吸系统疾病,2
2022-11-08,职业性心血管系统系统疾病,6
2022-11-08,职业性泌尿生殖系统疾病,6
2022-11-09,其他疾病或异常,2329
2022-11-09,疑似职业病,1
2022-11-09,职业性中毒性肝病,6
2022-11-09,职业性听力损伤,61
2022-11-09,职业性呼吸系统疾病,2
2022-11-09,职业性心血管系统系统疾病,16
2022-11-09,职业性泌尿生殖系统疾病,8
2022-11-10,其他疾病或异常,3509
2022-11-10,疑似职业病,2
2022-11-10,职业性中毒性肝病,1
2022-11-10,职业性听力损伤,108
2022-11-10,职业性呼吸系统疾病,26
2022-11-10,职业性心血管系统系统疾病,26
2022-11-10,职业性泌尿生殖系统疾病,32
2022-11-10,职业性眼病,1
2022-11-11,其他疾病或异常,3971
2022-11-11,职业性中毒性肝病,1
2022-11-11,职业性中毒性肾病,2
2022-11-11,职业性听力损伤,68
2022-11-11,职业性呼吸系统疾病,2
2022-11-11,职业性心血管系统系统疾病,8
2022-11-11,职业性泌尿生殖系统疾病,5
2022-11-11,职业性神经系统疾病,1
2022-11-11,职业性骨关节疾病,1
2022-11-12,其他疾病或异常,1440
2022-11-12,疑似职业病,1
2022-11-12,职业性听力损伤,22
2022-11-12,职业性呼吸系统疾病,3
2022-11-12,职业性心血管系统系统疾病,5
2022-11-12,职业性泌尿生殖系统疾病,7
2022-11-13,其他疾病或异常,891
2022-11-13,职业性听力损伤,48
2022-11-13,职业性呼吸系统疾病,4
2022-11-13,职业性心血管系统系统疾病,32
2022-11-13,职业性泌尿生殖系统疾病,10
2022-11-14,其他疾病或异常,2736
2022-11-14,职业性听力损伤,62
2022-11-14,职业性心血管系统系统疾病,8
2022-11-14,职业性泌尿生殖系统疾病,4
2022-11-14,职业性眼病,1
2022-11-15,其他疾病或异常,4033
2022-11-15,疑似职业病,2
2022-11-15,职业性听力损伤,54
2022-11-15,职业性呼吸系统疾病,5
2022-11-15,职业性心血管系统系统疾病,16
2022-11-15,职业性泌尿生殖系统疾病,7
